ORORUINS02_Chest4,0x2ABE,3,Orothe
ORORUINS03_Chest1,0x2ABE,4,Orothe
ORORUINS03_Chest2,0x2ABE,5,Orothe
ORORUINS03_Chest3,0x2ABE,6,Orothe
ORORUINS03_Chest4,0x2ABE,7,Orothe
ORORUINS03_Chest5,0x2ABF,0,Orothe
UnusedBit_2ABF_1,0x2ABF,1,
UnusedBit_2ABF_2,0x2ABF,2,
UnusedBit_2ABF_3,0x2ABF,3,
UnusedBit_2ABF_4,0x2ABF,4,
NRMVASH12_Empty,0x2ABF,5,
NRMVASH12_Chest1,0x2ABF,6,Naroom
NRMVASH22_Chest1,0x2ABF,7,Naroom
CLDLAVAVENT03_CHEST2,0x2AC0,0,Cald
CLDLAVAVENT04_CHEST1,0x2AC0,1,Cald
UnusedBit_2AC0_2,0x2AC0,2,
HLDCELL04Chest1,0x2AC0,3,Shadowhold
UnusedBit_2AC0_4,0x2AC0,4,
HLDMAZE06Chest1,0x2AC0,5,Shadowhold
HLDMAZE08Chest1,0x2AC0,6,Shadowhold
HLDMAZE08Chest2,0x2AC0,7,Shadowhold
UnusedBit_2AC1_0,0x2AC1,0,
HLDMAZE10Chest1,0x2AC1,1,Shadowhold
HLDMAZE10Chest2,0x2AC1,2,Shadowhold
HLDMAZE11Chest1,0x2AC1,3,Shadowhold
UnusedBit_2AC1_4,0x2AC1,4,
HLDMAZE16Chest1,0x2AC1,5,Shadowhold
UnusedBit_2AC1_6,0x2AC1,6,
HLDMAZE20Chest1,0x2AC1,7,Shadowhold
HLDMAZE21Chest1,0x2AC2,0,Shadowhold
UnusedBit_2AC2_1,0x2AC2,1,
HLDMAZE04Chest2,0x2AC2,2,Shadowhold
UnusedBit_2AC2_3,0x2AC2,3,
UnusedBit_2AC2_4,0x2AC2,4,
UnusedBit_2AC2_5,0x2AC2,5,
UnusedBit_2AC2_6,0x2AC2,6,
WVEPATHVALLEY02_Chest2,0x2AC2,7,Naroom
CLDGEYSER02_Chest19,0x2AC3,0,Cald_Geyser
CLDGEYSER02_Chest9,0x2AC3,1,Cald_Geyser
CLDGEYSER02_Chest10,0x2AC3,2,Cald_Geyser
CLDGEYSER02_Chest11,0x2AC3,3,Cald_Geyser
CLDGEYSER02_Chest3,0x2AC3,4,Cald_Geyser
CLDGEYSER02_Chest1,0x2AC3,5,Cald_Geyser
CLDGEYSER02_Chest17,0x2AC3,6,Cald_Geyser
CLDGEYSER02_Chest13,0x2AC3,7,Cald_Geyser
CLDGEYSER02_Chest14,0x2AC4,0,Cald_Geyser
UnusedBit_2AC4_1,0x2AC4,1,
UnusedBit_2AC4_2,0x2AC4,2,
UnusedBit_2AC4_3,0x2AC4,3,
UnusedBit_2AC4_4,0x2AC4,4,
UnusedBit_2AC4_5,0x2AC4,5,
UnusedBit_2AC4_6,0x2AC4,6,
CLDGEYSER03_Chest12,0x2AC4,7,Cald_Geyser
CLDGEYSER03_Chest4,0x2AC5,0,Cald_Geyser
CLDGEYSER03_Chest1,0x2AC5,1,Cald_Geyser
CLDGEYSER03_Chest9,0x2AC5,2,Cald_Geyser
CLDGEYSER03_Chest8,0x2AC5,3,Cald_Geyser
UnusedBit_2AC5_4,0x2AC5,4,
UnusedBit_2AC5_5,0x2AC5,5,
UnusedBit_2AC5_6,0x2AC5,6,
UnusedBit_2AC5_7,0x2AC5,7,
UnusedBit_2AC6_0,0x2AC6,0,
UnusedBit_2AC6_1,0x2AC6,1,
OROGEYSER10_Chest1,0x2AC6,2,Orothe_Geyser
OROGEYSER10_Chest2,0x2AC6,3,Orothe_Geyser
OROGEYSER10_Chest3,0x2AC6,4,Orothe_Geyser
OROGEYSER10_Chest4,0x2AC6,5,Orothe_Geyser
OROGEYSER10_Chest5,0x2AC6,6,Orothe_Geyser
OROGEYSER10_Chest6,0x2AC6,7,Orothe_Geyser
OROGEYSER10_Chest7,0x2AC7,0,Orothe_Geyser
OROGEYSER10_Chest8,0x2AC7,1,Orothe_Geyser
OROGEYSER10_Chest9,0x2AC7,2,Orothe_Geyser
UnusedBit_2AC7_3,0x2AC7,3,
UnusedBit_2AC7_4,0x2AC7,4,
OROGEYSER08_Chest3,0x2AC7,5,Orothe_Geyser
UnusedBit_2AC7_6,0x2AC7,6,
OROGEYSER09_Chest1,0x2AC7,7,Orothe_Geyser
ARDGEYSER01_Chest1,0x2AC8,0,Arderial_Geyser
ARDGEYSER02_Chest2,0x2AC8,1,Arderial_Geyser
ARDGEYSER02_Chest1,0x2AC8,2,Arderial_Geyser
ARDGEYSER02_Chest10,0x2AC8,3,Arderial_Geyser
ARDGEYSER02_Chest6,0x2AC8,4,Arderial_Geyser
ARDGEYSER02_Chest3,0x2AC8,5,Arderial_Geyser
ARDGEYSER02_Chest4,0x2AC8,6,Arderial_Geyser
ARDGEYSER02_Chest5,0x2AC8,7,Arderial_Geyser
ARDGEYSER19_Chest3,0x2AC9,0,Arderial_Geyser
ARDGEYSER19_Chest4,0x2AC9,1,Arderial_Geyser
ARDGEYSER19_Chest1,0x2AC9,2,Arderial_Geyser
ARDGEYSER19_Chest2,0x2AC9,3,Arderial_Geyser
ARDGEYSER19_Chest5,0x2AC9,4,Arderial_Geyser
UNDGEYSER07_Chest1,0x2AC9,5,Underneath_Geyser
UNDGEYSER06_Chest1,0x2AC9,6,Underneath_Geyser
UNDGEYSER06_Chest2,0x2AC9,7,Underneath_Geyser
UNDGEYSER05_Chest1,0x2ACA,0,Underneath_Geyser
UnusedBit_2ACA_1,0x2ACA,1,
UnusedBit_2ACA_2,0x2ACA,2,
UnusedBit_2ACA_3,0x2ACA,3,
UnusedBit_2ACA_4,0x2ACA,4,
UnusedBit_2ACA_5,0x2ACA,5,
UnusedBit_2ACA_6,0x2ACA,6,
ARDGEYSER18_Chest2,0x2ACA,7,Arderial_Geyser
ARDGEYSER18_Chest1,0x2ACB,0,Arderial_Geyser
ARDGEYSER24_Chest1,0x2ACB,1,Arderial_Geyser
ARDGEYSER25_Chest1,0x2ACB,2,Arderial_Geyser
ARDGEYSER12_Chest1,0x2ACB,3,Arderial_Geyser
ARDGEYSER11_Chest1,0x2ACB,4,Arderial_Geyser
ARDGEYSER10_Chest1,0x2ACB,5,Arderial_Geyser
ARDGEYSER09_Chest1,0x2ACB,6,Arderial_Geyser
ARDGEYSER08_Chest1,0x2ACB,7,Arderial_Geyser
ARDGEYSER07_Chest1,0x2ACC,0,Arderial_Geyser
ARDGEYSER06_Chest1,0x2ACC,1,Arderial_Geyser
ARDGEYSER05_Chest2,0x2ACC,2,Arderial_Geyser
ARDGEYSER04_Chest1,0x2ACC,3,Arderial_Geyser
ARDGEYSER03_Chest1,0x2ACC,4,Arderial_Geyser
UnusedBit_2ACC_5,0x2ACC,5,
UnusedBit_2ACC_6,0x2ACC,6,
UnusedBit_2ACC_7,0x2ACC,7,
UnusedBit_2ACD_0,0x2ACD,0,
OROGEYSER01_Chest1,0x2ACD,1,Orothe_Geyser
OROGEYSER01_Chest2,0x2ACD,2,Orothe_Geyser
ARDGEYSER10_Chest2,0x2ACD,3,Arderial_Geyser
ARDGEYSER05_Chest1,0x2ACD,4,Arderial_Geyser
ARDGEYSER12_Chest2,0x2ACD,5,Arderial_Geyser
ARDGEYSER25_Chest2,0x2ACD,6,Arderial_Geyser
ARDGEYSER25_Chest3,0x2ACD,7,Arderial_Geyser
UnusedBit_2ACE_0,0x2ACE,0,
ARDGEYSER23_Chest1,0x2ACE,1,Arderial_Geyser
ARDGEYSER23_Chest3,0x2ACE,2,Arderial_Geyser
ARDGEYSER23_Chest2,0x2ACE,3,Arderial_Geyser
ARDGEYSER23_Chest4,0x2ACE,4,Arderial_Geyser
UnusedBit_2ACE_5,0x2ACE,5,
ARDGEYSER27_Chest1,0x2ACE,6,Arderial_Geyser
ARDGEYSER14_Chest1,0x2ACE,7,Arderial_Geyser
ARDGEYSER14_Chest2,0x2ACF,0,Arderial_Geyser
ARDGEYSER14_Chest3,0x2ACF,1,Arderial_Geyser
ARDGEYSER15_Chest1,0x2ACF,2,Arderial_Geyser
ARDGEYSER15_Chest2,0x2ACF,3,Arderial_Geyser
ARDGEYSER15_Chest3,0x2ACF,4,Arderial_Geyser
UnusedBit_2ACF_5,0x2ACF,5,
ARDGEYSER16_Chest1,0x2ACF,6,Arderial_Geyser
ARDGEYSER16_Chest2,0x2ACF,7,Arderial_Geyser
NRMVASH10_Chest1,0x2AD0,0,Naroom
UnusedBit_2AD0_1,0x2AD0,1,
OROTUNNEL10_Chest2,0x2AD0,2,Orothe
UNDGEYSER03_Chest1,0x2AD0,3,Underneath_Geyser
UnusedBit_2AD0_4,0x2AD0,4,
NRMLAKE01_Chest1,0x2AD0,5,Naroom
NRMLAKE01_Chest2,0x2AD0,6,Naroom
NRMFOREST07_Chest1,0x2AD0,7,Naroom
UnusedBit_2AD1_0,0x2AD1,0,
UNDMUSHFARM03_Chest1,0x2AD1,1,Underneath
UnusedBit_2AD1_2,0x2AD1,2,
CLDLAVAVENT08_Chest1,0x2AD1,3,Cald
UnusedBit_2AD1_4,0x2AD1,4,
UnusedBit_2AD1_5,0x2AD1,5,
UnusedBit_2AD1_6,0x2AD1,6,
UnusedBit_2AD1_7,0x2AD1,7,
UnusedBit_2AD2_0,0x2AD2,0,
UnusedBit_2AD2_1,0x2AD2,1,
UnusedBit_2AD2_2,0x2AD2,2,
HDNROOM04_Chest1,0x2AD2,3,Underneath
UnusedBit_2AD2_4,0x2AD2,4,
HDNROOM04_Chest3,0x2AD2,5,Underneath
OVRSURFACE01B_Chest1,0x2AD2,6,Naroom
NRMLAKE04_Chest1,0x2AD2,7,Naroom
UnusedBit_2AD3_0,0x2AD3,0,
UnusedBit_2AD3_1,0x2AD3,1,
CLDLAVATUBE10_CHEST_GBA,0x2AD3,2,Cald
UnusedBit_2AD3_3,0x2AD3,3,
UnusedBit_2AD3_4,0x2AD3,4,
HDNUNDTUN02_Chest1,0x2AD3,5,Underneath
HDNUNDTUN01_Chest1,0x2AD3,6,Underneath
HDNUNDTUN01_Chest2,0x2AD3,7,Underneath
UnusedBit_2AD4_0,0x2AD4,0,
UnusedBit_2AD4_1,0x2AD4,1,
UnusedBit_2AD4_2,0x2AD4,2,
FORT02_Chest1,0x2AD4,3,Underneath
HDNLAVATUBE03_Chest1,0x2AD4,4,Cald
HDNLAVATUBE03_Chest2,0x2AD4,5,Cald
HDNLAVATUBE03_Chest3,0x2AD4,6,Cald
HDNLAVATUBE03_Chest4,0x2AD4,7,Cald
HDNLAVATUBE03_Chest5,0x2AD5,0,Cald
HDNLAVATUBE03_Chest6,0x2AD5,1,Cald
HDNLAVATUBE03_Chest7,0x2AD5,2,Cald
UnusedBit_2AD5_3,0x2AD5,3,
UnusedBit_2AD5_4,0x2AD5,4,
UnusedBit_2AD5_5,0x2AD5,5,
UnusedBit_2AD5_6,0x2AD5,6,
UnusedBit_2AD5_7,0x2AD5,7,
ARDGARDEN01_Chest1,0x2AD6,0,Arderial
UnusedBit_2AD6_1,0x2AD6,1,
OROCORAL05_Chest1,0x2AD6,2,Orothe
OROCORAL05_Chest2,0x2AD6,3,Orothe
OROCORAL05_Chest3,0x2AD6,4,Orothe
UnusedBit_2AD6_5,0x2AD6,5,
UnusedBit_2AD6_6,0x2AD6,6,
UnusedBit_2AD6_7,0x2AD6,7,
UnusedBit_2AD7_0,0x2AD7,0,
UnusedBit_2AD7_1,0x2AD7,1,
UnusedBit_2AD7_2,0x2AD7,2,
OROCORAL02_Chest1,0x2AD7,3,Orothe
OROCORAL02_Chest2,0x2AD7,4,Orothe
OROCORAL02_Chest3,0x2AD7,5,Orothe
UnusedBit_2AD7_6,0x2AD7,6,
UnusedBit_2AD7_7,0x2AD7,7,
HLDMAZE23_Chest1,0x2AD8,0,Core
OROCORAL05_Empty,0x2AD8,1,
HldChest1,0x2AD8,2,Shadowhold
HldChest2,0x2AD8,3,Shadowhold
UnusedBit_2AD8_4,0x2AD8,4,
HldChest4,0x2AD8,5,Shadowhold
HldChest5,0x2AD8,6,Shadowhold
HldChest6,0x2AD8,7,Shadowhold
HldChest7,0x2AD9,0,Shadowhold
HldChest8,0x2AD9,1,Shadowhold
NRMGLADE11B_Chest1,0x2AD9,2,Naroom
NRMGLADE11B_Chest2,0x2AD9,3,Naroom
NRMGLADE11C_Chest3,0x2AD9,4,Naroom
NRMGLADE11C_Chest1,0x2AD9,5,Naroom
NRMGLADE11C_Chest2,0x2AD9,6,Naroom
WVEPATHVALLEY07Chest1,0x2AD9,7,Naroom
WVEPATHVALLEY07Chest2,0x2ADA,0,Naroom
WVEPATHVALLEY07Chest3,0x2ADA,1,Naroom
UNDMUSHFARM03_Empty1,0x2ADA,2,
UNDMUSHFARM03_Empty2,0x2ADA,3,
UNDMUSHFARM03_Empty3,0x2ADA,4,
UNDMUSHFARM03_Empty4,0x2ADA,5,
UNDMUSHFARM03_Empty5,0x2ADA,6,
ARDCLOUDS03_Chest1,0x2ADA,7,Arderial
ARDCLOUDS06_Chest1,0x2ADB,0,Arderial
ARDCLOUDS06_Chest2,0x2ADB,1,Arderial
CLDVENTINT01_Chest1,0x2ADB,2,Cald
CLDVENTINT02_Chest1,0x2ADB,3,Cald
CLDVENTINT04_Chest1,0x2ADB,4,Cald
CLDVENTINT03_Chest1,0x2ADB,5,Cald
UnusedBit_2ADC_0,0x2ADC,0,
Eidon_Intercepted_Training_Exit,0x2ADC,1,
UnusedBit_2ADC_2,0x2ADC,2,
Talked_To_Eidon,0x2ADC,3,
Shrub_Insult,0x2ADC,4,
Nrmgeyser_switch1,0x2ADC,5,
Nrmgeyser_switch2,0x2ADC,6,
Nrmgeyser_switch3,0x2ADC,7,
Nrmgeyser_switch4,0x2ADD,0,
Nrmgeyser_switch5,0x2ADD,1,
UnusedBit_2ADD_2,0x2ADD,2,
UnusedBit_2ADD_3,0x2ADD,3,
UnusedBit_2ADD_4,0x2ADD,4,
UnusedBit_2ADD_5,0x2ADD,5,
UnusedBit_2ADD_6,0x2ADD,6,
NaroomGeyser_Wall_Fixed,0x2ADD,7,
UnusedBit_2ADE_0,0x2ADE,0,
Encountered_Wence,0x2ADE,1,
Talked_To_Ulk,0x2ADE,2,
Talked_To_Gogor,0x2ADE,3,
Learned_Of_Gruk,0x2ADE,4,
UnusedBit_2ADE_5,0x2ADE,5,
Bonus_Battle00,0x2ADE,6,
Bonus_Battle01,0x2ADE,7,
Bonus_Battle02,0x2ADF,0,
Bonus_Battle03,0x2ADF,1,
UnusedBit_2ADF_2,0x2ADF,2,
Orlons_door,0x2ADF,3,
Orlons_library1,0x2ADF,4,
Orlons_library2,0x2ADF,5,
Orlons_Talked,0x2ADF,6,
Algae1,0x2ADF,7,Algae
Algae2,0x2AE0,0,Algae
Algae3,0x2AE0,1,Algae
Cldgeyser_Trig1,0x2AE0,2,
Cldgeyser_Trig2,0x2AE0,3,
Cldgeyser_Trig3,0x2AE0,4,
Cldgeyser_Trig4,0x2AE0,5,
Cldgeyser_Trig5,0x2AE0,6,
Cldgeyser_Trig6,0x2AE0,7,
CLDGEYSER02_Chest7,0x2AE1,0,Cald_Geyser
CLDGEYSER02_Chest8,0x2AE1,1,Cald_Geyser
CLDGEYSER02_Chest5,0x2AE1,2,Cald_Geyser
CLDGEYSER02_Chest6,0x2AE1,3,Cald_Geyser
Cldgeyser_Trig11,0x2AE1,4,
Cldgeyser03_Trig1,0x2AE1,5,
Cldgeyser03_Trig2,0x2AE1,6,
Cldgeyser03_Trig3,0x2AE1,7,
Cldgeyser03_Trig4,0x2AE2,0,
Cldgeyser03_Trig5,0x2AE2,1,
Cldgeyser04_Trig1,0x2AE2,2,
Cldgeyser05_Trig1,0x2AE2,3,
Cldgeyser_Boxxle1,0x2AE2,4,
Cldgeyser_Boxxle2,0x2AE2,5,
Cldgeyser_Boxxle3,0x2AE2,6,
Cldgeyser_Boxxle4,0x2AE2,7,
Cldgeyser_Boxxle5,0x2AE3,0,
UnusedBit_2AE3_1,0x2AE3,1,
Cldgeyser_Boxxle7,0x2AE3,2,
Cldgeyser_Boxxle8,0x2AE3,3,
UnusedBit_2AE3_4,0x2AE3,4,
Playscene,0x2AE3,5,
UnusedBit_2AE3_6,0x2AE3,6,
UnusedBit_2AE3_7,0x2AE3,7,
FloorFell,0x2AE4,0,
HLDMAZE07_Corefight,0x2AE4,1,
HLDMAZE07_Feather,0x2AE4,2,Feather
Stuff,0x2AE4,3,
Outside_key,0x2AE4,4,
HldMaze04Trigger1,0x2AE4,5,
UnusedBit_2AE4_6,0x2AE4,6,
UnusedBit_2AE4_7,0x2AE4,7,
Warrada_Scene2,0x2AE5,0,
Warrada_Scene3,0x2AE5,1,
UnusedBit_2AE5_2,0x2AE5,2,
Gia_Funeral,0x2AE5,3,
Gogor_Funeral,0x2AE5,4,
Wence_Funeral,0x2AE5,5,
Eidon_Funeral,0x2AE5,6,
Party_Gia,0x2AE5,7,
Party_Orlon,0x2AE6,0,Party
Party_Seer,0x2AE6,1,Party
Party_Blu,0x2AE6,2,Party
Party_Gruk,0x2AE6,3,Party
Party_Ulk,0x2AE6,4,Party
Party_Gogor,0x2AE6,5,Party
Party_Pruitt,0x2AE6,6,Party
Party_Salafy,0x2AE6,7,Party
Party_Evu,0x2AE7,0,Party
Party_Poad,0x2AE7,1,Party
Party_Yaki,0x2AE7,2,Party
Party_Logan,0x2AE7,3,Party
Party_Worveline,0x2AE7,4,Party
Party_Eidon,0x2AE7,5,Party
Party_Valkan,0x2AE7,6,Party
SeerGameHint,0x2AE7,7,
Evu_Conversation_2,0x2AE8,0,
Party_Jellybeans,0x2AE8,1,
Worveline_Caught,0x2AE8,2,
Party_Secret,0x2AE8,3,
Worveline,0x2AE8,4,
Sick_Orwin,0x2AE8,5,
Cold_Shoulder,0x2AE8,6,
I_Specialkey,0x2AE8,7,
Wences_Arrow,0x2AE9,0,Feather
Vash05_Wence_Talk,0x2AE9,1,
Vash13_Door_Open,0x2AE9,2,
HldPrisoner1,0x2AE9,3,HldPrisoner
HldPrisoner2,0x2AE9,4,HldPrisoner
HldPrisoner3,0x2AE9,5,HldPrisoner
HldPrisoner4,0x2AE9,6,HldPrisoner
HldPrisoner5,0x2AE9,7,HldPrisoner
HldPrisoner6,0x2AEA,0,HldPrisoner
HldPrisoner7,0x2AEA,1,HldPrisoner
UnusedBit_2AEA_2,0x2AEA,2,
MUSHFARM03_Door,0x2AEA,3,
Vash20_Hollow_Stool,0x2AEA,4,Stool
NRMLAKE01_Door,0x2AEA,5,
Uncavern03_PoisonedWall,0x2AEA,6,
UnusedBit_2AEA_7,0x2AEA,7,
UnusedBit_2AEB_0,0x2AEB,0,
UnusedBit_2AEB_1,0x2AEB,1,
UnusedBit_2AEB_2,0x2AEB,2,
UnusedBit_2AEB_3,0x2AEB,3,
Forcefield_Dispelled,0x2AEB,4,
UnusedBit_2AEB_5,0x2AEB,5,
Talked_Eidon_With_Stone,0x2AEB,6,
UnusedBit_2AEB_7,0x2AEB,7,
UnusedBit_2AEC_0,0x2AEC,0,
Warrada_Easyway,0x2AEC,1,
WVEPATHVALLEY07Door1,0x2AEC,2,
WVEPATHVALLEY07Door2,0x2AEC,3,
GiaScene_BeatNaroom,0x2AEC,4,
GiaScene_CaldGeyser,0x2AEC,5,
UnusedBit_2AEC_6,0x2AEC,6,
UnusedBit_2AEC_7,0x2AEC,7,
OroIsl_TonyStranded,0x2AED,0,
Warrada_Scene,0x2AED,1,
Right_Thing,0x2AED,2,
Beat_CldGeyser,0x2AED,3,
CoreDoor_Opening,0x2AED,4,
AvoidAgovo_Win,0x2AED,5,
AvoidAgovo_Played,0x2AED,6,
AvoidAgovo_Rules,0x2AED,7,
HdnRoom03_Bombed,0x2AEE,0,BlastUrn
BoxxleGlade_Bombed,0x2AEE,1,BlastUrn
Undtunnel18_Bombed,0x2AEE,2,BlastUrn
Undtunnel21_Bombed,0x2AEE,3,BlastUrn
Undtunnel22_Bombed,0x2AEE,4,BlastUrn
Cldlavavent01_Bombed01,0x2AEE,5,BlastUrn
Cldlavavent01_Bombed02,0x2AEE,6,BlastUrn
Cldlavavent04_Bombed,0x2AEE,7,BlastUrn
Cldlavavent05_Bombed,0x2AEF,0,BlastUrn
HldPrisoner1Talk,0x2AEF,1,HldPrisonerTalk
HldPrisoner2Talk,0x2AEF,2,HldPrisonerTalk
HldPrisoner3Talk,0x2AEF,3,HldPrisonerTalk
HldPrisoner4Talk,0x2AEF,4,HldPrisonerTalk
HldPrisoner5Talk,0x2AEF,5,HldPrisonerTalk
HldPrisoner6Talk,0x2AEF,6,HldPrisonerTalk
HldPrisoner7Talk,0x2AEF,7,HldPrisonerTalk
UnusedBit_2AF0_0,0x2AF0,0,
NRMVASH01_Oldman_Told,0x2AF0,1,
UnusedBit_2AF0_2,0x2AF0,2,
Orlons_Buddy,0x2AF0,3,
Soap_Gag,0x2AF0,4,
Poop_Gag,0x2AF0,5,
Wence_On_His_Way,0x2AF0,6,
Girl_Stormed_Off2,0x2AF0,7,
Geyser_State_Green,0x2AF1,0,
Geyser_State_Orange,0x2AF1,1,
Geyser_State_Blue,0x2AF1,2,
Geyser_State_Red,0x2AF1,3,
TriggerCutscene_WenceHouse,0x2AF1,4,
UnusedBit_2AF1_5,0x2AF1,5,
TriggerCutscene_Morag_Kidnaps,0x2AF1,6,
Trigger1,0x2AF1,7,
Trigger2,0x2AF2,0,
Trigger3,0x2AF2,1,
Trigger4,0x2AF2,2,
CellSwitch1,0x2AF2,3,
CellSwitch2,0x2AF2,4,
CellDoor1,0x2AF2,5,
DOOR_1,0x2AF2,6,
DOOR_2,0x2AF2,7,
DOOR_3,0x2AF3,0,
DOOR_4,0x2AF3,1,
DOOR_5,0x2AF3,2,
DOOR_6,0x2AF3,3,
DOOR_7,0x2AF3,4,
Switch1,0x2AF3,5,
Switch2,0x2AF3,6,
Switch3,0x2AF3,7,
Switch4,0x2AF4,0,
Switch5,0x2AF4,1,
Switch6,0x2AF4,2,
Switch7,0x2AF4,3,
Switch8,0x2AF4,4,
Switch9,0x2AF4,5,
Switch10,0x2AF4,6,
Switch11,0x2AF4,7,
Switch12,0x2AF5,0,
NRMVASH20_Chest1,0x2AF5,1,Naroom
MENU_Disable,0x2AF5,2,
TriggerCutscene_LeavingVault,0x2AF5,3,
Vault_Chest,0x2AF5,4,Orothe
TriggerCutscene_Abandoned_Tower,0x2AF5,5,
Shadowhold_StartCell_Door,0x2AF5,6,
TriggerCutscene_Shadowhold_ArderialSaviour,0x2AF5,7,
TriggerCutscene_LeavingMar,0x2AF6,0,
ORORUINS02_Chest2,0x2AF6,1,Orothe
HLDMAZE04Chest1,0x2AF6,2,Shadowhold
TriggerCutscene_BluShowsGeyser,0x2AF6,3,
HLDMAZE13Chest1,0x2AF6,4,Shadowhold
HldChest3,0x2AF6,5,Shadowhold
HLDMAZE22Chest1,0x2AF6,6,Shadowhold
FerryRelatedUnknown,0x2AF6,7,
